,path,bb_x1,bb_y1,bb_x2,bb_y2
140,hats\25_1528.jpg,464.5716,111.08741,717.2345,451.5539
141,hats\25_1529.jpg,508.74234,140.10031,720.32715,412.46057
142,hats\25_1530.jpg,404.93655,145.70389,635.88727,431.7198
143,hats\25_1531.jpg,448.2507,81.83899,682.00757,383.236
144,hats\25_1532.jpg,443.5735,125.79103,678.7678,444.13217
145,hats\25_1533.jpg,446.1685,143.23647,667.8606,448.41617
146,hats\25_1534.jpg,429.92978,115.95551,675.9795,432.97037
147,hats\25_1535.jpg,420.58948,84.99172,628.4118,364.47186
148,hats\25_1536.jpg,604.8091,119.477264,817.49036,418.32718
149,hats\25_1537.jpg,994.6572,9.535779,1234.1439,297.3416
150,hats\25_1538.jpg,849.6575,83.47554,1076.5465,367.3952
151,hats\25_1539.jpg,655.9037,49.206455,848.79553,328.02444
152,hats\25_1540.jpg,596.7539,89.72412,807.1921,398.98026
153,hats\25_1541.jpg,681.2997,150.85426,913.4693,457.34735
154,hats\25_1543.jpg,749.6872,79.20766,989.65515,435.66714
155,hats\25_1544.jpg,744.0515,100.979294,996.2674,490.54913
156,hats\25_1545.jpg,685.7042,54.185204,946.74426,397.46088
157,hats\25_1546.jpg,686.54846,91.062355,948.0104,434.84406
158,hats\25_1547.jpg,652.09644,88.466515,922.57495,421.6008
159,hats\25_1548.jpg,682.27893,83.04776,961.8158,480.61182
160,hats\25_1549.jpg,680.0778,184.73665,925.26886,494.7084
161,hats\25_1550.jpg,711.2579,170.4276,949.094,458.3324
162,hats\25_1551.jpg,638.7308,146.00356,878.4372,458.96664
163,hats\25_1552.jpg,685.2207,143.69226,938.38464,497.6084
164,hats\25_1553.jpg,316.152,105.651215,545.2326,425.17755
165,hats\25_1554.jpg,324.44495,87.39032,565.893,447.69675
166,hats\25_1555.jpg,313.21744,111.46995,552.62506,434.74655
167,hats\25_1556.jpg,321.17538,91.23287,543.8141,395.8277
168,hats\25_1557.jpg,271.86276,86.70426,494.75357,375.12924
169,hats\25_1558.jpg,320.971,148.74988,540.72217,452.3343
170,hats\25_1559.jpg,318.48962,107.18156,546.1181,400.19208
171,hats\25_1560.jpg,709.57245,40.546204,886.2981,282.65634
172,hats\25_1561.jpg,747.9033,84.62845,937.4747,336.23035
173,hats\25_1562.jpg,664.7601,55.23886,854.8928,304.925
174,hats\25_1563.jpg,722.43536,88.01184,910.9455,333.02448
175,hats\25_1564.jpg,727.90515,87.1923,916.35144,337.8516
176,hats\25_1565.jpg,647.0397,121.38263,850.81287,383.47565
177,hats\25_1566.jpg,743.3853,5.9557056,898.94867,229.08458
178,hats\25_1567.jpg,365.4866,92.81454,590.3905,465.54977
179,hats\25_1568.jpg,394.43283,76.47805,608.7177,396.7593
180,hats\25_1569.jpg,402.5506,161.98982,728.1839,622.8997
181,hats\25_1570.jpg,380.4057,39.62819,576.1028,305.78766
182,hats\25_1571.jpg,382.58075,42.99874,582.815,288.8371
183,hats\25_1572.jpg,622.52374,113.18017,849.64545,392.93005
184,hats\25_1573.jpg,672.5115,185.96527,890.2141,502.97815
185,hats\25_1574.jpg,614.8032,35.83192,841.80664,335.58978
186,hats\25_1575.jpg,691.1783,85.20244,911.46576,385.88187
187,hats\25_1576.jpg,799.32263,7.3607864,1034.9312,331.45026
188,hats\25_1577.jpg,740.28,88.593506,946.7172,342.9288
189,hats\25_1578.jpg,761.958,77.6721,975.7854,347.98172
190,hats\25_1579.jpg,570.1147,135.78319,796.2742,476.2682
191,hats\25_1580.jpg,488.7055,151.24379,708.4815,488.6248
192,hats\25_1581.jpg,295.1316,54.753883,594.4689,479.7779
193,hats\25_1582.jpg,318.95267,69.64191,576.51965,470.23135
194,hats\25_1583.jpg,485.93762,278.46832,545.3044,347.9147
195,hats\25_1584.jpg,624.8498,96.521286,893.9314,490.4127
196,hats\25_1585.jpg,636.2708,212.03787,858.8119,558.8921
197,hats\25_1586.jpg,525.5046,132.4651,754.5189,493.94934
198,hats\25_1587.jpg,650.49243,149.79019,869.4475,484.09546
199,hats\25_1588.jpg,589.00146,181.34125,852.1591,561.1096
200,hats\25_1589.jpg,409.20197,50.10521,646.73065,366.76294
201,hats\25_1590.jpg,486.94827,143.02452,775.6683,511.96942
202,hats\25_1591.jpg,606.955,180.26807,711.1311,306.32474
203,hats\25_1592.jpg,1023.0871,78.29868,1081.0697,145.92874
204,hats\25_1593.jpg,354.27405,102.86052,581.7175,461.94617
205,hats\25_1594.jpg,343.992,110.21125,568.3188,432.51633
206,hats\25_1595.jpg,351.34677,107.020065,573.5591,417.20602
207,hats\25_1596.jpg,345.0961,105.86014,572.35,424.3151
208,hats\25_1597.jpg,331.48166,100.92038,574.03796,427.4135
209,hats\25_1598.jpg,328.75513,150.2969,553.8099,473.3853
210,hats\25_1599.jpg,345.22278,107.50215,576.20056,429.6213
211,hats\25_1600.jpg,371.13306,95.23723,605.8584,410.72766
212,hats\25_1601.jpg,342.58612,110.34689,573.3596,422.2782
213,hats\25_1602.jpg,388.5028,110.72875,612.18225,422.66446
214,hats\25_1603.jpg,386.28024,116.56793,604.49133,423.28845
215,hats\25_1604.jpg,663.5406,192.26591,864.1077,463.12463
216,hats\25_1605.jpg,729.3927,79.85334,922.18445,351.6192
217,hats\25_1606.jpg,562.05396,100.71272,781.37866,378.81915
218,hats\25_1607.jpg,692.1888,79.01751,907.6797,364.38596
219,hats\25_1608.jpg,722.1778,75.36999,943.6767,371.54578
220,hats\25_1609.jpg,734.0329,125.820366,945.1666,422.72488
221,hats\25_1610.jpg,670.2918,47.106403,870.0492,326.5505
222,hats\25_1611.jpg,770.97473,147.08525,981.2436,432.9586
223,hats\25_1612.jpg,865.0042,119.43924,1100.1718,423.0852
224,hats\25_1613.jpg,772.9117,151.51183,979.22974,426.39404
225,hats\25_1614.jpg,600.2208,171.35208,805.5942,436.76447
226,hats\25_1615.jpg,671.7328,104.322876,881.2084,365.5298
227,hats\25_1616.jpg,909.2051,71.58852,1138.0941,355.42758
228,hats\25_1617.jpg,757.12524,194.80219,962.5757,506.46854
229,hats\25_1618.jpg,578.35645,141.50844,805.5376,439.2225
230,hats\25_1619.jpg,534.93256,82.562706,644.5117,225.74602
231,hats\25_1620.jpg,554.32544,139.98271,842.65015,512.26825
232,hats\25_1621.jpg,732.96155,37.70096,978.3426,374.6729
233,hats\25_1622.jpg,248.34671,126.39472,529.9875,490.58743
234,hats\25_1623.jpg,284.05774,98.42287,573.26215,428.97864
235,hats\25_1624.jpg,641.6717,56.128216,850.79535,340.96658
236,hats\25_1625.jpg,674.52783,34.023746,913.4568,367.12576
237,hats\25_1626.jpg,776.1588,214.25966,988.1744,510.10156
238,hats\25_1627.jpg,704.15137,195.35316,929.5194,499.1155
239,hats\25_1628.jpg,624.6029,81.919365,827.78467,346.25925
240,hats\25_1629.jpg,783.9844,174.74396,1003.4419,446.94907
241,hats\25_1630.jpg,683.59955,88.35778,905.8644,370.59845
242,hats\25_1631.jpg,780.1195,90.16305,993.48315,353.921
243,hats\25_1632.jpg,771.4595,7.681074,1014.96387,316.226
244,hats\25_1633.jpg,720.90405,101.47538,946.58936,371.0942
245,hats\25_1634.jpg,762.75824,176.52826,982.416,438.75604
246,hats\25_1635.jpg,700.5604,199.55219,902.82837,479.83954
247,hats\25_1636.jpg,615.84094,179.7126,823.6786,453.7084
248,hats\25_1637.jpg,680.8701,100.72419,907.14575,373.6504
249,hats\25_1638.jpg,633.5337,173.4377,844.5011,456.70642
250,hats\25_1639.jpg,670.2626,160.28494,879.2084,434.29163
251,hats\25_1640.jpg,709.64185,113.72101,913.14545,390.64636
252,hats\25_1641.jpg,391.16025,193.38672,616.84924,496.42044
253,hats\25_1642.jpg,800.679,110.798836,1114.7943,528.4336
254,hats\25_1643.jpg,802.42065,156.8935,1107.8221,556.58307
255,hats\25_1644.jpg,634.5729,120.788506,868.20404,421.32053
256,hats\25_1645.jpg,596.7947,194.869,829.974,544.0705
257,hats\25_1646.jpg,514.8449,84.214645,774.53516,430.473
258,hats\25_1647.jpg,571.4104,128.27716,796.0762,433.83258
259,hats\25_1648.jpg,633.95435,180.35616,868.0499,508.26724
260,hats\25_1649.jpg,685.0701,227.89062,926.8775,544.8037
261,hats\25_1650.jpg,576.7693,176.17786,833.9995,509.98038
262,hats\25_1651.jpg,445.42944,128.81439,668.28827,392.7627
263,hats\25_1652.jpg,462.1407,186.31233,683.9627,444.70984
264,hats\25_1653.jpg,396.99164,91.19768,719.5535,550.1085
265,hats\25_1654.jpg,355.59094,201.9812,590.67737,499.70334
266,hats\25_1655.jpg,407.4211,197.63585,623.99664,484.42557
267,hats\25_1656.jpg,414.30225,157.42372,636.7629,454.59186
268,hats\25_1657.jpg,384.7417,146.74483,611.3554,455.53986
269,hats\25_1658.jpg,370.11584,184.92659,621.1156,513.7856
270,hats\25_1660.jpg,438.42776,197.6526,676.4039,513.30133
271,hats\25_1661.jpg,663.61053,199.14488,878.69904,493.6174
272,hats\25_1662.jpg,700.6967,97.70437,915.4243,402.74283
273,hats\25_1663.jpg,674.8868,127.1358,897.265,426.92776
274,hats\25_1664.jpg,725.93677,144.97043,920.0104,406.68542
275,hats\25_1665.jpg,506.18964,149.74583,711.2507,482.12906
276,hats\25_1666.jpg,356.8891,186.70175,592.25684,508.3389
277,hats\25_1667.jpg,770.393,140.62921,987.7448,418.57825
278,hats\25_1668.jpg,778.6327,195.58286,1000.37463,488.8547
279,hats\25_1669.jpg,455.20462,103.416214,661.36707,387.623
280,hats\25_1670.jpg,511.75797,123.216324,736.92865,443.96875
281,hats\25_1671.jpg,356.62628,185.44559,575.5862,443.1648
282,hats\25_1672.jpg,291.42096,39.898514,524.4964,356.67307
283,hats\25_1674.jpg,383.33118,115.376434,613.7489,406.15567
284,hats\25_1675.jpg,461.89575,244.96902,686.60156,529.1861
285,hats\25_1677.jpg,409.2972,153.13274,636.2135,456.3635
286,hats\25_1678.jpg,420.35492,109.18174,672.1668,428.45923
287,hats\25_1679.jpg,508.9657,143.25845,741.29956,435.25656
288,hats\25_1680.jpg,498.81995,125.68304,750.06177,442.56546
289,hats\25_1681.jpg,463.64774,158.2207,696.65466,433.04474
290,hats\25_1682.jpg,477.34534,144.66321,715.4489,437.3813
291,hats\25_1683.jpg,597.5229,112.1852,837.7655,454.65524
292,hats\25_1684.jpg,657.93274,104.9294,894.36127,378.79453
293,hats\25_1685.jpg,562.7554,110.73955,791.528,414.21075
294,hats\25_1686.jpg,630.1299,118.116516,852.10925,425.6688
295,hats\25_1687.jpg,654.2048,127.174164,871.9907,418.54645
296,hats\25_1688.jpg,650.631,64.43024,862.8679,341.24802
297,hats\25_1689.jpg,411.18973,139.14815,641.4273,478.19745
298,hats\25_1690.jpg,429.42355,138.90623,656.4552,476.36786
299,hats\25_1691.jpg,406.8017,219.25166,646.8475,534.73145
300,hats\25_1692.jpg,395.8545,156.24245,612.9956,446.11105
301,hats\25_1693.jpg,402.05365,129.86388,618.456,441.95422
302,hats\25_1694.jpg,419.01425,87.085815,647.7788,411.3434
303,hats\25_1695.jpg,406.0526,184.4662,660.0853,480.3868
304,hats\25_1696.jpg,640.07605,147.0234,850.27686,454.37982
305,hats\25_1697.jpg,775.969,87.35151,996.06024,413.28506
306,hats\25_1698.jpg,782.1987,139.39911,1037.4608,481.53876
307,hats\25_1699.jpg,755.15234,154.4341,977.09344,475.84204
308,hats\25_1700.jpg,767.93726,142.76556,1012.4511,489.4439
309,hats\25_1701.jpg,699.2798,141.79152,930.0168,492.61963
310,hats\25_1702.jpg,655.2695,95.45772,915.148,444.9313
311,hats\25_1703.jpg,531.5391,168.27663,751.24744,463.8022
312,hats\25_1704.jpg,675.8289,109.867775,934.15063,469.53302
313,hats\25_1705.jpg,662.9464,54.488262,905.1403,390.07422
314,hats\25_1706.jpg,607.7047,134.77223,884.38605,479.94556
315,hats\25_1707.jpg,702.6696,132.5783,965.0927,479.59158
316,hats\25_1708.jpg,792.9674,104.752495,1070.6835,448.6699
317,hats\25_1709.jpg,741.8119,26.516983,978.93304,361.0061
318,hats\25_1710.jpg,742.469,82.193,998.00964,383.62085
319,hats\25_1711.jpg,778.76654,56.71399,1046.1582,392.84024
320,hats\25_1712.jpg,830.3583,-1.8462288,1084.253,292.04663
321,hats\25_1714.jpg,651.5376,167.03175,919.3698,465.32382
322,hats\25_1715.jpg,761.7339,190.25482,984.1515,509.81497
323,hats\25_1716.jpg,417.46933,158.5245,558.22217,349.33362
324,hats\25_1717.jpg,232.42921,61.203213,390.03848,223.02478
325,hats\25_1718.jpg,766.9361,160.9371,1003.2174,488.193
326,hats\25_1719.jpg,706.31195,180.65918,943.5847,506.97644
327,hats\25_1720.jpg,675.97253,132.14441,909.65173,467.06644
328,hats\25_1721.jpg,667.77515,173.68918,874.7052,445.4269
329,hats\25_1722.jpg,739.5856,213.8115,975.4249,511.51016
330,hats\25_1723.jpg,733.5117,239.1131,961.72614,524.59534
331,hats\25_1724.jpg,740.10315,210.56898,977.0749,521.9629
332,hats\25_1725.jpg,777.7601,203.52036,1012.4252,470.2248
333,hats\25_1726.jpg,747.6931,205.16782,987.45306,510.56787
334,hats\25_1727.jpg,772.77783,173.39615,986.52313,457.9465
335,hats\25_1728.jpg,748.24915,212.62967,980.45874,540.00757
336,hats\25_1729.jpg,962.0349,288.4855,1184.3341,552.3866
337,hats\25_1730.jpg,788.83795,182.5445,993.1623,433.29965
338,hats\25_1731.jpg,742.4391,172.24174,942.7461,430.55188
339,hats\25_1732.jpg,652.94507,215.50665,874.2764,479.79492
340,hats\25_1733.jpg,607.767,142.0943,823.1973,425.92603
341,hats\25_1734.jpg,611.3107,201.39871,840.905,503.30768
342,hats\25_1735.jpg,625.4798,176.07109,860.8059,497.01004
343,hats\25_1736.jpg,689.1754,200.63281,937.4246,506.57935
344,hats\25_1737.jpg,627.37616,195.24216,868.69165,505.05536
345,hats\25_1738.jpg,693.36334,193.45325,951.63586,494.28537
346,hats\25_1739.jpg,513.73126,270.13623,729.2821,545.9366
347,hats\25_1740.jpg,460.57794,45.60755,684.8481,360.7057
348,hats\25_1741.jpg,461.70142,105.56657,700.5796,398.4688
349,hats\25_1742.jpg,505.93115,17.80605,806.3226,419.85236
350,hats\25_1743.jpg,429.4809,128.04079,676.45056,420.85208
351,hats\25_1744.jpg,306.3866,135.35316,522.7562,405.465
352,hats\25_1745.jpg,307.89334,106.44767,549.4905,408.78143
353,hats\25_1746.jpg,532.1265,215.9973,768.49036,530.9641
354,hats\25_1747.jpg,612.23694,219.06721,845.1004,555.677
355,hats\25_1748.jpg,536.781,201.6511,769.2705,476.6817
356,hats\25_1749.jpg,598.6237,146.94186,826.2545,439.7634
357,hats\25_1750.jpg,512.5451,123.11749,716.7925,450.92816
358,hats\25_1751.jpg,583.3761,229.87486,821.3459,535.0175
359,hats\25_1752.jpg,511.40698,138.82622,749.59485,427.96927
360,hats\25_1753.jpg,559.61395,105.31934,784.687,424.5093
361,hats\25_1754.jpg,561.5121,125.255295,792.9554,462.26962
362,hats\25_1755.jpg,564.55664,111.69829,813.6139,471.3271
363,hats\25_1756.jpg,588.8152,73.066696,853.35205,449.2331
364,hats\25_1757.jpg,571.73065,47.909233,817.702,361.4806
365,hats\25_1758.jpg,612.6777,163.74472,859.9482,533.14935
366,hats\25_1759.jpg,554.6969,123.72293,802.51184,459.11234
367,hats\25_1760.jpg,718.6776,110.812675,975.01044,426.9693
368,hats\25_1761.jpg,654.27185,205.73564,886.97156,500.7811
369,hats\25_1762.jpg,560.23486,144.20676,804.63513,453.13257
370,hats\25_1763.jpg,670.2053,94.51029,904.46326,434.14612
371,hats\25_1764.jpg,637.2088,152.14317,886.59814,481.98016
372,hats\25_1765.jpg,558.89545,180.92624,804.9346,504.23557
373,hats\25_1766.jpg,681.20667,193.07819,922.375,503.43588
374,hats\25_1767.jpg,608.90155,134.3158,851.9284,471.29562
375,hats\25_1768.jpg,745.38745,167.74236,991.91895,506.25214
376,hats\25_1769.jpg,405.54645,136.20679,650.07135,436.16672
377,hats\25_1770.jpg,326.127,149.0833,577.8842,487.1282
378,hats\25_1771.jpg,539.874,141.11868,775.1801,446.69287
379,hats\25_1772.jpg,684.97424,148.71725,909.8636,435.5811
380,hats\25_1773.jpg,630.9543,86.71229,871.57666,398.24762
381,hats\25_1774.jpg,584.4628,179.35956,803.947,458.63675
382,hats\25_1775.jpg,733.1044,88.72653,971.33984,388.38687
383,hats\25_1776.jpg,645.6195,195.78941,868.0539,470.85974
384,hats\25_1777.jpg,613.36053,214.38141,851.7435,528.74
385,hats\25_1778.jpg,700.4654,200.87042,925.6177,458.06693
386,hats\25_1779.jpg,634.13837,205.13577,863.72705,470.7404
387,hats\25_1780.jpg,644.8243,75.977165,898.6822,416.10168
388,hats\25_1781.jpg,742.1703,166.4694,1002.2865,507.31897
389,hats\25_1782.jpg,651.0249,153.47934,893.94214,480.41403
390,hats\25_1783.jpg,665.5187,142.98013,910.19135,450.61545
391,hats\25_1784.jpg,669.9862,190.45152,936.8015,517.2947
392,hats\25_1785.jpg,680.2477,117.35519,963.7239,482.71887
393,hats\25_1786.jpg,698.1265,102.85952,966.646,454.33023
394,hats\25_1787.jpg,653.3324,131.61043,910.01575,478.5486
395,hats\25_1788.jpg,747.94867,149.39001,1009.16376,476.6937
396,hats\25_1789.jpg,699.63434,200.70227,939.75775,522.7583
397,hats\25_1790.jpg,674.225,168.57843,927.5001,510.99268
398,hats\25_1791.jpg,460.95618,262.1946,638.5066,535.4805
399,hats\25_1792.jpg,373.08514,131.12674,595.63257,438.58237
400,hats\25_1793.jpg,465.2552,113.191475,701.88293,458.34625
401,hats\25_1794.jpg,362.98297,96.22565,596.23553,395.96436
402,hats\25_1795.jpg,331.65982,128.28462,550.90936,410.23413
403,hats\25_1796.jpg,613.1216,120.47184,858.8259,432.83115
404,hats\25_1797.jpg,792.2206,13.371681,1030.5034,280.6181
405,hats\25_1798.jpg,668.0952,206.9802,865.3934,464.55594
406,hats\25_1799.jpg,529.84827,219.37659,772.9107,523.48
407,hats\25_1800.jpg,406.8607,137.76532,633.1402,423.07993
408,hats\25_1801.jpg,400.5653,130.57419,619.2786,406.65546
409,hats\25_1802.jpg,306.4562,172.93591,518.65656,429.40182
